,cell type 1,cell type 2,cell type 3,cell type 4
1055,0,0,0,1
1056,1,0,0,0
1057,1,0,0,0
1058,0,0,0,1
1059,0,1,0,0
1060,0,1,0,0
1061,0,0,1,0
1062,0,0,0,1
1063,1,0,0,0
1064,0,0,0,1
1065,0,1,0,0
1066,0,1,0,0
1067,1,0,0,0
1068,0,0,0,1
1069,0,0,0,1
1070,0,0,1,0
1071,0,1,0,0
1072,1,0,0,0
1073,0,1,0,0
1074,1,0,0,0
1075,0,0,0,1
1076,0,0,0,1
1077,0,0,0,1
1078,0,0,1,0
1079,1,0,0,0
1080,0,0,1,0
1081,0,0,0,1
1082,0,0,1,0
1083,0,0,1,0
1084,0,0,0,1
1085,0,0,0,1
1086,0,1,0,0
1087,0,0,0,1
1088,0,1,0,0
1089,0,0,0,1
1090,0,0,0,1
1091,0,0,0,1
1092,0,0,0,1
1093,0,0,1,0
1094,0,1,0,0
1095,0,0,1,0
1096,0,0,1,0
1097,1,0,0,0
1098,0,0,1,0
1099,1,0,0,0
1100,0,0,1,0
1101,1,0,0,0
1102,1,0,0,0
1103,0,0,0,1
1104,1,0,0,0
1105,0,0,0,1
1106,0,0,0,1
1107,1,0,0,0
1108,0,1,0,0
1109,0,0,0,1
1110,0,0,0,1
1111,0,0,0,1
1112,0,0,1,0
1113,0,1,0,0
1114,0,0,0,1
1115,0,0,1,0
1116,0,0,0,1
1117,0,0,0,1
1118,0,0,0,1
1119,0,1,0,0
1120,1,0,0,0
1121,0,0,1,0
1122,0,0,0,1
1123,0,1,0,0
1124,0,0,0,1
1125,0,0,0,1
1126,0,1,0,0
1127,0,0,1,0
1128,0,0,0,1
1129,0,0,0,1
1130,0,0,0,1
1131,1,0,0,0
1132,0,1,0,0
1133,0,0,0,1
1134,1,0,0,0
1135,0,0,0,1
1136,0,1,0,0
1137,0,0,0,1
1138,0,0,0,1
1139,0,1,0,0
1140,0,0,1,0
1141,0,0,1,0
1142,0,0,0,1
1143,0,0,0,1
1144,0,1,0,0
1145,0,0,0,1
1146,1,0,0,0
1147,1,0,0,0
1148,0,1,0,0
1149,1,0,0,0
1150,0,0,0,1
1151,1,0,0,0
1152,0,0,0,1
1153,0,1,0,0
1154,0,1,0,0
1155,0,0,0,1
1156,0,0,0,1
1157,0,0,1,0
1158,0,0,0,1
1159,0,0,0,1
1160,1,0,0,0
1161,0,0,0,1
1162,0,0,0,1
1163,1,0,0,0
1164,0,0,0,1
1165,0,1,0,0
1166,0,0,0,1
1167,1,0,0,0
1168,1,0,0,0
1169,0,0,0,1
1170,1,0,0,0
1171,0,1,0,0
1172,1,0,0,0
1173,1,0,0,0
1174,0,0,0,1
1175,0,0,0,1
1176,0,1,0,0
1177,0,1,0,0
1178,1,0,0,0
1179,0,0,0,1
1180,0,0,0,1
1181,1,0,0,0
1182,0,0,1,0
1183,0,1,0,0
1184,0,1,0,0
1185,1,0,0,0
1186,0,0,1,0
1187,0,0,0,1
1188,0,0,1,0
1189,1,0,0,0
1190,1,0,0,0
1191,0,0,1,0
1192,0,1,0,0
1193,0,0,0,1
1194,0,1,0,0
1195,0,1,0,0
1196,0,0,0,1
1197,1,0,0,0
1198,0,0,1,0
1199,0,1,0,0
1200,0,1,0,0
1201,0,0,0,1
1202,0,1,0,0
1203,0,1,0,0
1204,0,1,0,0
1205,0,1,0,0
1206,1,0,0,0
1207,0,1,0,0
1208,0,0,0,1
1209,0,0,0,1
1210,1,0,0,0
1211,0,0,0,1
1212,0,0,0,1
1213,0,0,1,0
1214,1,0,0,0
1215,1,0,0,0
1216,1,0,0,0
1217,1,0,0,0
1218,0,0,0,1
1219,0,1,0,0
1220,1,0,0,0
1221,0,0,0,1
1222,0,0,0,1
1223,0,0,0,1
1224,1,0,0,0
1225,0,0,0,1
1226,0,0,0,1
1227,1,0,0,0
1228,0,0,0,1
1229,0,0,0,1
1230,0,0,0,1
1231,1,0,0,0
1232,0,1,0,0
1233,1,0,0,0
1234,0,0,0,1
1235,0,0,1,0
1236,0,0,0,1
1237,0,0,0,1
1238,0,1,0,0
1239,0,0,0,1
1240,0,0,1,0
1241,1,0,0,0
1242,0,1,0,0
1243,0,0,0,1
1244,0,0,0,1
1245,0,0,0,1
1246,0,0,0,1
1247,1,0,0,0
1248,0,1,0,0
1249,0,0,0,1
1250,0,1,0,0
1251,0,0,1,0
1252,0,0,0,1
1253,0,0,1,0
1254,0,0,0,1
1255,0,0,0,1
1256,0,0,0,1
1257,0,1,0,0
1258,0,0,1,0
1259,0,0,0,1
1260,1,0,0,0
1261,0,0,0,1
1262,0,0,0,1
1263,0,1,0,0
1264,0,0,0,1
1265,0,1,0,0
1266,0,1,0,0
1267,0,0,1,0
1268,0,0,0,1
1269,0,0,0,1
1270,0,0,0,1
1271,0,0,0,1
1272,1,0,0,0
1273,0,1,0,0
1274,0,0,1,0
1275,0,1,0,0
1276,1,0,0,0
1277,0,1,0,0
1278,0,0,0,1
1279,1,0,0,0
1280,0,0,0,1
1281,0,0,0,1
1282,0,1,0,0
1283,0,0,0,1
1284,0,0,0,1
1285,0,0,0,1
1286,0,0,0,1
1287,1,0,0,0
1288,1,0,0,0
1289,0,0,0,1
1290,0,1,0,0
1291,0,0,1,0
1292,0,0,1,0
1293,0,0,0,1
1294,0,0,1,0
1295,0,0,0,1
1296,0,0,0,1
1297,0,0,0,1
1298,1,0,0,0
1299,0,0,0,1
1300,0,1,0,0
1301,0,1,0,0
1302,0,0,0,1
1303,0,1,0,0
1304,0,0,0,1
1305,1,0,0,0
1306,1,0,0,0
1307,0,0,1,0
1308,1,0,0,0
1309,0,0,1,0
1310,0,0,0,1
1311,0,1,0,0
1312,0,0,1,0
1313,0,0,0,1
1314,1,0,0,0
1315,0,1,0,0
1316,0,0,1,0
1317,0,0,0,1
1318,0,0,1,0
1319,0,0,1,0
1320,0,1,0,0
1321,0,0,0,1
1322,0,0,0,1
1323,0,0,1,0
1324,1,0,0,0
1325,1,0,0,0
1326,1,0,0,0
1327,0,0,0,1
1328,0,0,0,1
1329,0,0,0,1
1330,0,0,0,1
1331,0,0,1,0
1332,1,0,0,0
1333,0,0,0,1
1334,0,1,0,0
1335,0,1,0,0
1336,1,0,0,0
1337,1,0,0,0
1338,0,0,0,1
1339,0,1,0,0
1340,1,0,0,0
1341,0,0,0,1
1342,0,0,0,1
1343,0,1,0,0
1344,1,0,0,0
1345,0,0,1,0
1346,0,0,1,0
1347,0,1,0,0
1348,1,0,0,0
1349,0,0,0,1
1350,0,0,0,1
1351,0,1,0,0
1352,0,0,1,0
1353,0,0,1,0
1354,1,0,0,0
1355,0,0,0,1
1356,0,1,0,0
1357,0,1,0,0
1358,1,0,0,0
1359,0,0,1,0
1360,1,0,0,0
1361,0,0,0,1
1362,0,0,0,1
1363,1,0,0,0
1364,0,0,0,1
1365,0,0,0,1
1366,0,0,0,1
1367,0,1,0,0
1368,1,0,0,0
1369,0,1,0,0
1370,0,0,0,1
1371,0,0,0,1
1372,0,1,0,0
1373,0,0,0,1
1374,0,0,0,1
1375,0,0,0,1
1376,0,0,1,0
1377,1,0,0,0
1378,0,0,0,1
1379,0,0,1,0
1380,0,0,1,0
1381,0,0,0,1
1382,0,0,0,1
1383,1,0,0,0
1384,0,0,1,0
1385,0,0,0,1
1386,0,1,0,0
1387,0,0,0,1
1388,1,0,0,0
1389,0,0,0,1
1390,0,1,0,0
1391,1,0,0,0
1392,0,0,1,0
1393,0,0,0,1
1394,0,0,1,0
1395,1,0,0,0
1396,0,1,0,0
1397,0,0,0,1
1398,0,0,1,0
1399,1,0,0,0
1400,0,0,0,1
1401,0,1,0,0
1402,0,0,1,0
1403,0,0,0,1
1404,0,0,0,1
1405,0,0,1,0
1406,1,0,0,0
1407,0,0,0,1
1408,0,0,0,1
1409,0,0,0,1
1410,0,0,0,1
1411,0,0,0,1
1412,1,0,0,0
1413,0,0,1,0
1414,0,0,0,1
1415,1,0,0,0
1416,0,0,1,0
1417,0,1,0,0
1418,0,1,0,0
1419,1,0,0,0
1420,0,0,1,0
1421,0,0,0,1
1422,1,0,0,0
1423,0,0,0,1
1424,0,0,0,1
1425,1,0,0,0
1426,1,0,0,0
1427,1,0,0,0
1428,0,0,0,1
1429,0,0,0,1
1430,0,0,1,0
1431,0,1,0,0
1432,1,0,0,0
1433,0,0,0,1
1434,0,0,1,0
1435,0,0,1,0
1436,0,0,0,1
1437,0,0,1,0
1438,0,1,0,0
1439,0,1,0,0
1440,0,1,0,0
1441,0,0,0,1
1442,0,1,0,0
1443,0,1,0,0
1444,1,0,0,0
1445,0,0,0,1
1446,0,1,0,0
1447,0,0,0,1
1448,1,0,0,0
1449,0,1,0,0
1450,1,0,0,0
1451,0,1,0,0
1452,0,0,0,1
1453,1,0,0,0
1454,0,0,0,1
1455,0,0,0,1
1456,1,0,0,0
1457,0,0,0,1
1458,0,1,0,0
1459,0,1,0,0
1460,0,1,0,0
1461,0,0,0,1
1462,0,0,0,1
1463,1,0,0,0
1464,0,0,1,0
1465,0,0,0,1
1466,0,1,0,0
1467,0,0,0,1
1468,0,0,0,1
1469,0,0,0,1
1470,0,0,1,0
1471,0,0,0,1
1472,1,0,0,0
1473,0,0,1,0
1474,0,1,0,0
1475,1,0,0,0
1476,1,0,0,0
1477,0,1,0,0
1478,0,0,1,0
1479,0,0,1,0
1480,0,0,0,1
1481,0,0,0,1
1482,0,1,0,0
1483,1,0,0,0
1484,0,0,0,1
1485,0,0,1,0
1486,0,0,0,1
1487,1,0,0,0
1488,0,1,0,0
1489,0,1,0,0
1490,1,0,0,0
1491,0,1,0,0
1492,0,1,0,0
1493,0,0,0,1
1494,0,0,1,0
1495,0,0,1,0
1496,0,0,1,0
1497,0,0,1,0
1498,0,0,0,1
1499,1,0,0,0
1500,0,1,0,0
1501,0,0,0,1
1502,0,0,0,1
1503,1,0,0,0
1504,0,1,0,0
1505,0,0,1,0
1506,1,0,0,0
1507,0,1,0,0
1508,1,0,0,0
1509,0,0,1,0
1510,0,0,0,1
1511,1,0,0,0
1512,0,0,0,1
1513,0,1,0,0
1514,0,0,0,1
1515,0,1,0,0
1516,0,1,0,0
1517,0,0,0,1
1518,0,1,0,0
1519,1,0,0,0
1520,0,0,0,1
1521,0,0,0,1
1522,0,1,0,0
1523,0,0,0,1
1524,0,0,0,1
1525,1,0,0,0
1526,1,0,0,0
1527,1,0,0,0
1528,0,0,1,0
1529,0,0,0,1
1530,0,0,1,0
1531,1,0,0,0
1532,0,1,0,0
1533,0,0,0,1
1534,0,0,0,1
1535,1,0,0,0
1536,0,0,1,0
1537,0,0,0,1
1538,1,0,0,0
1539,0,0,0,1
1540,0,0,1,0
1541,0,0,0,1
1542,0,0,0,1
1543,0,0,1,0
1544,0,0,1,0
1545,0,0,1,0
1546,0,0,1,0
1547,0,0,0,1
1548,0,0,0,1
1549,0,0,0,1
1550,0,0,0,1
1551,0,0,0,1
1552,0,0,1,0
1553,0,0,0,1
1554,0,0,1,0
1555,0,0,0,1
1556,0,0,1,0
1557,0,1,0,0
1558,0,1,0,0
1559,0,0,0,1
1560,0,0,0,1
1561,0,0,1,0
1562,0,0,1,0
1563,0,0,0,1
1564,0,0,0,1
1565,1,0,0,0
1566,0,0,1,0
1567,0,1,0,0
1568,0,0,0,1
1569,0,0,1,0
1570,0,0,0,1
1571,0,0,0,1
1572,0,0,0,1
1573,1,0,0,0
1574,0,1,0,0
1575,0,0,0,1
1576,1,0,0,0
1577,0,0,0,1
1578,0,0,0,1
1579,0,0,0,1
1580,0,1,0,0
1581,0,0,0,1
1582,1,0,0,0
1583,1,0,0,0
1584,0,0,1,0
1585,0,1,0,0
1586,0,0,0,1
1587,0,0,0,1
1588,0,0,1,0
1589,0,0,1,0
1590,0,0,0,1
1591,0,0,0,1
1592,1,0,0,0
1593,1,0,0,0
1594,0,0,0,1
1595,1,0,0,0
1596,0,0,1,0
1597,0,0,1,0
1598,0,0,1,0
1599,0,1,0,0
1600,0,1,0,0
1601,0,0,0,1
1602,0,0,1,0
1603,0,0,0,1
1604,1,0,0,0
1605,0,0,0,1
1606,0,1,0,0
1607,0,0,1,0
1608,0,0,0,1
1609,0,0,0,1
1610,0,0,0,1
1611,0,0,1,0
1612,0,0,0,1
1613,0,0,1,0
1614,0,1,0,0
1615,0,0,0,1
1616,0,1,0,0
1617,0,0,1,0
1618,0,0,1,0
1619,0,0,0,1
1620,0,0,1,0
1621,0,0,1,0
1622,1,0,0,0
1623,0,0,0,1
1624,0,1,0,0
1625,0,0,0,1
1626,0,0,1,0
1627,0,0,0,1
1628,0,1,0,0
1629,0,0,0,1
1630,0,1,0,0
1631,0,1,0,0
1632,0,0,0,1
1633,0,1,0,0
1634,1,0,0,0
1635,1,0,0,0
1636,0,0,1,0
1637,1,0,0,0
1638,0,0,0,1
1639,0,1,0,0
1640,1,0,0,0
1641,0,0,0,1
1642,0,1,0,0
1643,1,0,0,0
1644,0,1,0,0
1645,1,0,0,0
1646,0,0,1,0
1647,0,1,0,0
1648,0,0,0,1
1649,0,0,1,0
1650,0,0,0,1
1651,0,0,0,1
1652,0,0,0,1
1653,0,0,1,0
1654,1,0,0,0
1655,0,0,0,1
1656,0,0,0,1
1657,0,1,0,0
1658,0,0,0,1
1659,0,0,0,1
1660,0,0,1,0
1661,1,0,0,0
1662,0,0,1,0
1663,1,0,0,0
1664,0,1,0,0
1665,1,0,0,0
1666,0,0,0,1
1667,0,0,0,1
1668,0,1,0,0
1669,0,1,0,0
1670,0,0,1,0
1671,1,0,0,0
1672,0,0,0,1
1673,0,0,0,1
1674,0,1,0,0
1675,0,0,1,0
1676,0,0,0,1
1677,0,0,0,1
1678,0,0,0,1
1679,0,0,0,1
1680,0,1,0,0
1681,0,0,0,1
1682,0,0,1,0
1683,0,1,0,0
1684,0,0,0,1
1685,0,1,0,0
1686,0,0,1,0
1687,1,0,0,0
1688,0,0,0,1
1689,0,0,0,1
1690,0,0,0,1
1691,0,0,1,0
1692,1,0,0,0
1693,1,0,0,0
1694,0,0,0,1
1695,0,0,0,1
1696,0,0,0,1
1697,0,0,1,0
1698,0,0,1,0
1699,0,1,0,0
1700,0,0,1,0
1701,0,1,0,0
1702,0,1,0,0
1703,0,0,0,1
1704,0,0,0,1
1705,1,0,0,0
1706,0,0,0,1
1707,0,1,0,0
1708,0,1,0,0
1709,0,1,0,0
1710,1,0,0,0
1711,0,1,0,0
1712,0,0,0,1
1713,0,1,0,0
1714,0,0,0,1
1715,1,0,0,0
1716,0,0,0,1
1717,0,0,1,0
1718,0,0,0,1
1719,1,0,0,0
1720,0,0,1,0
1721,0,1,0,0
1722,1,0,0,0
1723,0,1,0,0
1724,1,0,0,0
1725,0,0,1,0
1726,0,0,0,1
1727,1,0,0,0
1728,0,0,0,1
1729,0,0,0,1
1730,1,0,0,0
1731,0,1,0,0
1732,0,0,0,1
1733,0,1,0,0
1734,0,1,0,0
1735,0,0,0,1
1736,0,0,0,1
1737,0,0,0,1
1738,0,0,0,1
1739,0,1,0,0
1740,0,1,0,0
1741,0,0,0,1
1742,0,0,0,1
1743,0,0,0,1
1744,1,0,0,0
1745,0,0,0,1
1746,0,0,1,0
1747,0,0,1,0
1748,0,0,1,0
1749,1,0,0,0
1750,0,0,0,1
1751,0,1,0,0
1752,1,0,0,0
1753,0,0,0,1
1754,0,0,0,1
1755,1,0,0,0
1756,0,0,0,1
1757,0,0,1,0
1758,0,1,0,0
1759,0,0,0,1
1760,0,1,0,0
1761,0,0,1,0
1762,0,0,0,1
1763,0,1,0,0
1764,0,0,0,1
1765,0,0,0,1
1766,0,0,0,1
1767,0,0,0,1
1768,0,1,0,0
1769,1,0,0,0
1770,1,0,0,0
1771,0,1,0,0
1772,0,0,0,1
1773,0,0,1,0
1774,0,0,1,0
1775,0,0,1,0
1776,0,0,1,0
1777,0,0,1,0
1778,1,0,0,0
1779,0,0,0,1
1780,0,0,0,1
1781,0,0,0,1
1782,0,1,0,0
1783,0,0,0,1
1784,0,1,0,0
1785,0,0,1,0
1786,0,0,0,1
1787,0,0,0,1
1788,0,0,1,0
1789,0,0,0,1
1790,0,0,1,0
1791,0,0,0,1
1792,0,0,0,1
1793,0,1,0,0
1794,1,0,0,0
1795,0,1,0,0
1796,1,0,0,0
1797,0,1,0,0
1798,0,0,0,1
1799,0,0,0,1
1800,1,0,0,0
1801,0,0,0,1
1802,1,0,0,0
1803,0,0,0,1
1804,0,0,0,1
1805,0,0,0,1
1806,0,0,0,1
1807,0,0,1,0
1808,0,0,1,0
1809,0,0,1,0
1810,0,0,0,1
1811,0,1,0,0
1812,1,0,0,0
1813,1,0,0,0
1814,1,0,0,0
1815,0,0,0,1
1816,0,0,0,1
1817,0,0,0,1
1818,0,0,1,0
1819,0,0,1,0
1820,0,0,0,1
1821,0,1,0,0
1822,0,0,0,1
1823,1,0,0,0
1824,0,0,0,1
1825,0,0,0,1
1826,1,0,0,0
1827,0,0,0,1
1828,1,0,0,0
1829,0,0,0,1
1830,0,1,0,0
1831,0,0,0,1
1832,0,0,0,1
1833,0,0,1,0
1834,1,0,0,0
1835,0,1,0,0
1836,0,1,0,0
1837,0,1,0,0
1838,0,1,0,0
1839,0,0,0,1
1840,0,0,1,0
1841,1,0,0,0
1842,0,1,0,0
1843,0,1,0,0
1844,0,0,0,1
1845,0,0,0,1
1846,0,1,0,0
1847,0,0,1,0
1848,0,0,1,0
1849,0,0,0,1
1850,0,0,1,0
1851,0,0,0,1
1852,0,1,0,0
1853,1,0,0,0
1854,0,1,0,0
1855,0,0,0,1
1856,0,0,0,1
1857,0,1,0,0
1858,0,0,1,0
1859,0,0,1,0
1860,0,0,1,0
1861,1,0,0,0
1862,0,1,0,0
1863,0,0,0,1
1864,0,0,1,0
1865,0,0,0,1
1866,1,0,0,0
1867,0,0,0,1
1868,0,0,0,1
1869,1,0,0,0
1870,0,0,1,0
1871,0,0,0,1
1872,1,0,0,0
1873,1,0,0,0
1874,1,0,0,0
1875,0,1,0,0
1876,1,0,0,0
1877,0,0,0,1
1878,0,0,1,0
1879,0,1,0,0
1880,0,0,0,1
1881,0,0,0,1
1882,0,1,0,0
1883,0,1,0,0
1884,0,0,1,0
1885,0,0,0,1
1886,0,0,1,0
1887,0,0,0,1
1888,0,0,1,0
1889,1,0,0,0
1890,0,1,0,0
1891,0,0,0,1
1892,0,0,0,1
1893,1,0,0,0
1894,0,0,1,0
1895,1,0,0,0
1896,0,0,0,1
1897,0,0,0,1
1898,0,0,1,0
1899,0,0,0,1
1900,0,0,0,1
1901,0,0,0,1
1902,1,0,0,0
1903,0,0,1,0
1904,0,1,0,0
1905,0,1,0,0
1906,0,0,0,1
1907,0,0,0,1
1908,0,0,1,0
1909,0,1,0,0
1910,0,0,0,1
1911,0,0,1,0
1912,1,0,0,0
1913,0,1,0,0
1914,0,0,0,1
1915,0,0,0,1
1916,0,0,0,1
1917,0,0,0,1
1918,0,0,0,1
1919,1,0,0,0
1920,0,0,0,1
1921,0,0,0,1
1922,0,0,0,1
1923,0,1,0,0
1924,0,1,0,0
1925,0,1,0,0
1926,1,0,0,0
1927,1,0,0,0
1928,0,0,0,1
1929,0,0,0,1
1930,0,1,0,0
1931,0,0,0,1
1932,0,1,0,0
1933,0,0,1,0
1934,1,0,0,0
1935,0,1,0,0
1936,0,0,1,0
1937,0,0,0,1
1938,0,0,1,0
1939,0,0,0,1
1940,0,0,0,1
1941,1,0,0,0
1942,0,1,0,0
1943,0,0,0,1
1944,0,1,0,0
1945,0,0,0,1
1946,1,0,0,0
1947,0,1,0,0
1948,0,0,1,0
1949,0,1,0,0
1950,0,0,0,1
1951,0,0,1,0
1952,0,0,0,1
1953,0,0,0,1
1954,0,0,1,0
1955,1,0,0,0
1956,0,1,0,0
1957,0,0,0,1
1958,0,1,0,0
1959,0,0,1,0
1960,1,0,0,0
1961,0,0,0,1
1962,0,0,0,1
1963,0,0,0,1
1964,1,0,0,0
1965,0,0,0,1
1966,0,1,0,0
1967,0,0,0,1
1968,0,1,0,0
1969,0,0,0,1
1970,1,0,0,0
1971,0,1,0,0
1972,0,0,1,0
1973,0,1,0,0
1974,1,0,0,0
1975,0,0,0,1
1976,0,0,0,1
1977,0,0,1,0
1978,0,1,0,0
1979,0,0,0,1
1980,0,0,1,0
1981,0,0,0,1
1982,0,0,1,0
1983,0,0,0,1
1984,0,1,0,0
1985,0,0,1,0
1986,0,0,1,0
1987,0,0,1,0
1988,0,0,0,1
1989,0,1,0,0
1990,0,0,0,1
1991,0,0,1,0
1992,0,1,0,0
1993,0,1,0,0
1994,1,0,0,0
1995,0,0,1,0
1996,0,0,1,0
1997,0,1,0,0
1998,0,1,0,0
1999,1,0,0,0
2000,0,0,1,0
2001,0,1,0,0
2002,0,0,1,0
2003,0,1,0,0
2004,0,0,0,1
2005,0,0,0,1
2006,0,0,0,1
2007,0,0,0,1
2008,1,0,0,0
2009,1,0,0,0
2010,0,0,0,1
2011,0,1,0,0
2012,0,0,0,1
2013,0,1,0,0
2014,0,1,0,0
2015,0,0,0,1
2016,1,0,0,0
2017,0,0,0,1
2018,0,1,0,0
2019,0,0,0,1
2020,0,0,1,0
2021,0,0,0,1
2022,0,0,0,1
2023,0,1,0,0
2024,0,0,1,0
2025,0,0,0,1
2026,0,0,0,1
2027,0,1,0,0
