,cell type 1,cell type 2,cell type 3,cell type 4
2028,1,0,0,0
2029,0,0,1,0
2030,0,0,0,1
2031,0,0,0,1
2032,0,1,0,0
2033,0,0,0,1
2034,0,1,0,0
2035,0,0,1,0
2036,1,0,0,0
2037,0,0,0,1
2038,0,0,1,0
2039,0,1,0,0
2040,1,0,0,0
2041,0,0,0,1
2042,1,0,0,0
2043,0,1,0,0
2044,0,0,1,0
2045,0,0,0,1
2046,0,0,1,0
2047,0,0,1,0
2048,1,0,0,0
2049,0,1,0,0
2050,0,1,0,0
2051,1,0,0,0
2052,0,0,0,1
2053,0,0,1,0
2054,0,0,0,1
2055,1,0,0,0
2056,0,1,0,0
2057,0,1,0,0
2058,0,0,0,1
2059,0,1,0,0
2060,0,0,0,1
2061,0,0,1,0
2062,0,0,0,1
2063,1,0,0,0
2064,0,1,0,0
2065,0,1,0,0
2066,0,0,0,1
2067,0,0,0,1
2068,0,0,0,1
2069,1,0,0,0
2070,0,0,1,0
2071,0,1,0,0
2072,1,0,0,0
2073,1,0,0,0
2074,0,1,0,0
2075,1,0,0,0
2076,0,0,1,0
2077,1,0,0,0
2078,0,1,0,0
2079,0,0,0,1
2080,0,0,0,1
2081,0,0,0,1
2082,0,0,0,1
2083,0,0,1,0
2084,0,0,1,0
2085,0,0,1,0
2086,0,0,1,0
2087,1,0,0,0
2088,0,0,0,1
2089,1,0,0,0
2090,0,0,0,1
2091,1,0,0,0
2092,0,0,0,1
2093,0,0,1,0
2094,0,0,1,0
2095,0,1,0,0
2096,0,0,0,1
2097,0,0,0,1
2098,0,0,0,1
2099,0,0,0,1
2100,0,0,1,0
2101,0,1,0,0
2102,0,0,1,0
2103,0,1,0,0
2104,0,0,1,0
2105,1,0,0,0
2106,0,0,0,1
2107,0,0,0,1
2108,0,0,0,1
2109,0,0,1,0
2110,0,0,0,1
2111,0,0,1,0
2112,1,0,0,0
2113,0,0,0,1
2114,0,0,1,0
2115,0,0,0,1
2116,0,0,0,1
2117,0,0,0,1
2118,1,0,0,0
2119,1,0,0,0
2120,0,0,1,0
2121,0,0,0,1
2122,0,1,0,0
2123,1,0,0,0
2124,0,0,1,0
2125,0,1,0,0
2126,0,0,0,1
2127,0,0,1,0
2128,1,0,0,0
2129,0,0,0,1
2130,0,0,0,1
2131,0,0,1,0
2132,1,0,0,0
2133,0,1,0,0
2134,1,0,0,0
2135,1,0,0,0
2136,0,0,0,1
2137,0,0,1,0
2138,1,0,0,0
2139,0,0,0,1
2140,0,0,0,1
2141,1,0,0,0
2142,0,0,0,1
2143,0,1,0,0
2144,0,0,1,0
2145,0,0,0,1
2146,0,0,0,1
2147,1,0,0,0
2148,0,0,0,1
2149,1,0,0,0
2150,0,0,1,0
2151,1,0,0,0
2152,0,1,0,0
2153,0,0,0,1
2154,0,0,0,1
2155,0,0,0,1
2156,0,0,1,0
2157,0,1,0,0
2158,0,0,1,0
2159,0,0,0,1
2160,0,0,0,1
2161,0,0,0,1
2162,0,0,0,1
2163,0,0,1,0
2164,0,0,1,0
2165,0,0,1,0
2166,0,1,0,0
2167,0,1,0,0
2168,0,1,0,0
2169,0,1,0,0
2170,0,0,0,1
2171,0,0,0,1
2172,1,0,0,0
2173,0,1,0,0
2174,0,1,0,0
2175,0,0,0,1
2176,0,1,0,0
2177,0,0,0,1
2178,0,0,0,1
2179,0,1,0,0
2180,0,0,0,1
2181,0,1,0,0
2182,1,0,0,0
2183,0,0,0,1
2184,0,1,0,0
2185,0,0,1,0
2186,1,0,0,0
2187,0,0,0,1
2188,0,0,0,1
2189,0,0,1,0
2190,0,1,0,0
2191,0,0,1,0
2192,0,1,0,0
2193,0,0,1,0
2194,0,0,0,1
2195,0,0,0,1
2196,0,0,0,1
2197,1,0,0,0
2198,1,0,0,0
2199,1,0,0,0
2200,0,0,1,0
2201,0,0,0,1
2202,1,0,0,0
2203,0,0,0,1
2204,0,1,0,0
2205,1,0,0,0
2206,0,0,0,1
2207,0,1,0,0
2208,0,0,1,0
2209,0,0,1,0
2210,0,0,0,1
2211,0,0,0,1
2212,1,0,0,0
2213,1,0,0,0
2214,0,0,0,1
2215,0,0,0,1
2216,0,0,0,1
2217,0,0,0,1
2218,0,0,0,1
2219,0,0,1,0
2220,0,0,1,0
2221,1,0,0,0
2222,0,0,0,1
2223,0,0,1,0
2224,1,0,0,0
2225,0,1,0,0
2226,0,0,0,1
2227,0,1,0,0
2228,0,0,1,0
2229,0,1,0,0
2230,0,0,1,0
2231,0,0,1,0
2232,0,0,0,1
2233,1,0,0,0
2234,0,0,0,1
2235,0,0,0,1
2236,1,0,0,0
2237,0,0,0,1
2238,0,1,0,0
2239,0,0,0,1
2240,0,0,0,1
2241,0,0,1,0
2242,0,0,0,1
2243,0,1,0,0
2244,0,1,0,0
2245,0,1,0,0
2246,1,0,0,0
2247,0,0,1,0
2248,0,0,0,1
2249,0,0,0,1
2250,0,0,0,1
2251,0,1,0,0
2252,0,0,0,1
2253,0,0,1,0
2254,1,0,0,0
2255,0,0,1,0
2256,0,1,0,0
2257,0,0,1,0
2258,0,0,0,1
2259,0,0,0,1
2260,1,0,0,0
2261,0,0,0,1
2262,0,0,0,1
2263,0,0,1,0
2264,1,0,0,0
2265,0,1,0,0
2266,1,0,0,0
2267,1,0,0,0
2268,0,0,0,1
2269,0,1,0,0
2270,1,0,0,0
2271,0,0,0,1
2272,1,0,0,0
2273,1,0,0,0
2274,1,0,0,0
2275,1,0,0,0
2276,0,0,0,1
2277,0,0,1,0
2278,1,0,0,0
2279,0,1,0,0
2280,0,1,0,0
2281,1,0,0,0
2282,0,0,0,1
2283,0,0,0,1
2284,0,0,0,1
2285,0,0,0,1
2286,0,0,1,0
2287,0,0,0,1
2288,1,0,0,0
2289,0,0,1,0
2290,0,0,1,0
2291,1,0,0,0
2292,1,0,0,0
2293,0,0,0,1
2294,1,0,0,0
2295,0,1,0,0
2296,0,1,0,0
2297,1,0,0,0
2298,0,0,0,1
2299,0,1,0,0
2300,1,0,0,0
2301,1,0,0,0
2302,0,0,0,1
2303,1,0,0,0
2304,0,0,0,1
2305,0,1,0,0
2306,0,0,0,1
2307,0,1,0,0
2308,0,0,1,0
2309,0,0,0,1
2310,0,0,0,1
2311,0,1,0,0
2312,1,0,0,0
2313,0,0,0,1
2314,0,0,1,0
2315,1,0,0,0
2316,0,1,0,0
2317,0,0,0,1
2318,0,1,0,0
2319,0,0,0,1
2320,0,0,0,1
2321,1,0,0,0
2322,0,0,0,1
2323,0,0,0,1
2324,1,0,0,0
2325,0,0,1,0
2326,0,1,0,0
2327,0,0,1,0
2328,0,0,0,1
2329,0,0,0,1
2330,1,0,0,0
2331,0,1,0,0
2332,0,1,0,0
2333,0,0,1,0
2334,0,1,0,0
2335,0,1,0,0
2336,1,0,0,0
2337,1,0,0,0
2338,1,0,0,0
2339,1,0,0,0
2340,0,0,1,0
2341,0,0,0,1
2342,1,0,0,0
2343,0,0,0,1
2344,0,0,0,1
2345,1,0,0,0
2346,0,0,0,1
2347,0,1,0,0
2348,0,1,0,0
2349,0,1,0,0
2350,0,0,1,0
2351,0,0,0,1
2352,0,0,1,0
2353,0,0,0,1
2354,0,0,1,0
2355,0,1,0,0
2356,0,0,0,1
2357,0,1,0,0
2358,0,0,0,1
2359,1,0,0,0
2360,1,0,0,0
2361,0,0,0,1
2362,1,0,0,0
2363,0,0,1,0
2364,1,0,0,0
2365,0,0,1,0
2366,1,0,0,0
2367,0,0,0,1
2368,0,1,0,0
2369,0,1,0,0
2370,0,0,0,1
2371,0,1,0,0
2372,0,0,0,1
2373,0,0,0,1
2374,0,0,0,1
2375,0,0,0,1
2376,0,0,0,1
2377,1,0,0,0
2378,1,0,0,0
2379,1,0,0,0
2380,0,1,0,0
2381,0,0,0,1
2382,0,1,0,0
2383,1,0,0,0
2384,0,0,0,1
2385,0,1,0,0
2386,0,0,0,1
2387,0,1,0,0
2388,0,0,0,1
2389,1,0,0,0
2390,0,0,0,1
2391,0,0,1,0
2392,1,0,0,0
2393,0,0,1,0
2394,0,1,0,0
2395,0,0,1,0
2396,0,0,0,1
2397,0,0,0,1
2398,0,0,0,1
2399,0,0,0,1
2400,0,0,1,0
2401,0,0,0,1
2402,1,0,0,0
2403,0,0,1,0
2404,0,0,0,1
2405,0,0,1,0
2406,0,0,0,1
2407,0,1,0,0
2408,0,0,0,1
2409,0,0,1,0
2410,0,1,0,0
2411,0,1,0,0
2412,0,0,0,1
2413,0,0,0,1
2414,0,0,1,0
2415,0,0,0,1
2416,0,0,0,1
2417,0,0,1,0
2418,1,0,0,0
2419,0,0,0,1
2420,0,0,1,0
2421,0,0,0,1
2422,0,0,1,0
2423,1,0,0,0
2424,0,0,0,1
2425,0,0,1,0
2426,0,0,1,0
2427,0,0,1,0
2428,0,0,0,1
2429,0,0,0,1
2430,1,0,0,0
2431,0,0,0,1
2432,0,0,0,1
2433,0,0,0,1
2434,0,1,0,0
2435,0,1,0,0
2436,0,0,0,1
2437,0,0,0,1
2438,0,0,1,0
2439,0,1,0,0
2440,0,0,0,1
2441,0,1,0,0
2442,0,0,0,1
2443,0,0,1,0
2444,1,0,0,0
2445,1,0,0,0
2446,0,0,0,1
2447,0,0,1,0
2448,0,0,0,1
2449,1,0,0,0
2450,1,0,0,0
2451,0,1,0,0
2452,1,0,0,0
2453,1,0,0,0
2454,0,1,0,0
2455,0,1,0,0
2456,1,0,0,0
2457,0,1,0,0
2458,0,0,0,1
2459,0,1,0,0
2460,0,0,0,1
2461,0,0,0,1
2462,1,0,0,0
2463,1,0,0,0
2464,0,0,0,1
2465,0,0,1,0
2466,0,0,1,0
2467,0,0,0,1
2468,1,0,0,0
2469,0,0,1,0
2470,1,0,0,0
2471,0,1,0,0
2472,1,0,0,0
2473,0,0,0,1
2474,1,0,0,0
2475,0,0,1,0
2476,1,0,0,0
2477,0,1,0,0
2478,0,0,0,1
2479,1,0,0,0
2480,0,0,0,1
2481,0,0,0,1
2482,1,0,0,0
2483,0,0,0,1
2484,0,0,0,1
2485,1,0,0,0
2486,0,0,0,1
2487,0,0,1,0
2488,0,0,0,1
2489,0,0,0,1
2490,0,0,0,1
2491,1,0,0,0
2492,1,0,0,0
2493,0,0,0,1
2494,0,1,0,0
2495,0,1,0,0
2496,0,0,0,1
2497,0,0,0,1
2498,0,0,0,1
2499,1,0,0,0
2500,0,0,0,1
2501,0,0,0,1
2502,0,1,0,0
2503,0,0,0,1
2504,1,0,0,0
2505,0,0,1,0
2506,0,0,0,1
2507,0,1,0,0
2508,1,0,0,0
2509,0,1,0,0
2510,0,0,0,1
2511,0,0,0,1
2512,0,0,0,1
2513,0,0,0,1
2514,0,0,0,1
2515,1,0,0,0
2516,0,0,1,0
2517,0,0,0,1
2518,0,0,0,1
2519,0,0,0,1
2520,1,0,0,0
2521,0,1,0,0
2522,0,0,0,1
2523,1,0,0,0
2524,0,1,0,0
2525,0,0,0,1
2526,0,0,1,0
2527,1,0,0,0
2528,0,1,0,0
2529,0,0,0,1
2530,0,0,0,1
2531,1,0,0,0
2532,0,1,0,0
2533,0,0,0,1
2534,0,0,0,1
2535,0,0,0,1
2536,0,1,0,0
2537,0,0,0,1
2538,0,0,1,0
2539,0,1,0,0
2540,0,1,0,0
2541,0,0,1,0
2542,0,1,0,0
2543,0,0,0,1
2544,0,1,0,0
2545,1,0,0,0
2546,1,0,0,0
2547,0,0,0,1
2548,0,1,0,0
2549,0,0,0,1
2550,1,0,0,0
2551,1,0,0,0
2552,0,0,0,1
2553,0,0,0,1
2554,1,0,0,0
2555,0,0,0,1
2556,1,0,0,0
2557,1,0,0,0
2558,0,0,0,1
2559,1,0,0,0
2560,0,0,1,0
2561,0,0,1,0
2562,0,1,0,0
2563,1,0,0,0
2564,0,1,0,0
2565,0,0,1,0
2566,0,0,0,1
2567,1,0,0,0
2568,1,0,0,0
2569,0,1,0,0
2570,1,0,0,0
2571,0,0,0,1
2572,1,0,0,0
2573,0,1,0,0
2574,1,0,0,0
2575,1,0,0,0
2576,0,0,0,1
2577,0,0,0,1
2578,0,0,0,1
2579,0,0,1,0
2580,0,1,0,0
2581,0,0,1,0
2582,0,1,0,0
2583,0,0,0,1
2584,0,0,0,1
2585,0,0,0,1
2586,1,0,0,0
2587,0,1,0,0
2588,1,0,0,0
2589,0,1,0,0
2590,0,1,0,0
2591,0,0,0,1
2592,0,0,0,1
2593,0,0,0,1
2594,0,0,0,1
2595,0,0,0,1
2596,0,0,1,0
2597,1,0,0,0
2598,0,0,0,1
2599,0,0,0,1
2600,0,0,0,1
2601,1,0,0,0
2602,0,0,0,1
2603,0,1,0,0
2604,0,0,0,1
2605,0,0,0,1
2606,0,0,0,1
2607,1,0,0,0
2608,0,0,0,1
2609,1,0,0,0
2610,1,0,0,0
2611,0,0,0,1
2612,0,0,0,1
2613,0,0,0,1
2614,0,1,0,0
2615,0,1,0,0
2616,0,0,0,1
2617,1,0,0,0
2618,1,0,0,0
2619,0,0,1,0
2620,0,1,0,0
2621,0,0,0,1
2622,0,0,0,1
2623,0,0,1,0
2624,0,0,0,1
2625,0,1,0,0
2626,1,0,0,0
2627,0,0,0,1
2628,0,0,0,1
2629,0,0,0,1
2630,1,0,0,0
2631,0,0,0,1
2632,0,1,0,0
2633,0,0,1,0
2634,1,0,0,0
2635,0,0,0,1
2636,0,0,0,1
2637,0,0,0,1
2638,0,0,1,0
2639,0,0,1,0
2640,1,0,0,0
2641,0,0,0,1
2642,0,0,0,1
2643,0,0,1,0
2644,0,1,0,0
2645,0,0,1,0
2646,0,0,1,0
2647,1,0,0,0
2648,0,1,0,0
2649,0,0,1,0
2650,0,0,0,1
2651,1,0,0,0
2652,0,0,0,1
2653,0,0,0,1
2654,0,0,1,0
2655,0,1,0,0
2656,0,0,0,1
2657,0,0,0,1
2658,0,0,1,0
2659,0,0,0,1
2660,0,0,0,1
2661,0,0,0,1
2662,0,1,0,0
2663,1,0,0,0
2664,1,0,0,0
2665,0,0,0,1
2666,0,0,0,1
2667,1,0,0,0
2668,0,0,0,1
2669,0,0,1,0
2670,0,0,0,1
2671,0,1,0,0
2672,0,1,0,0
2673,0,0,0,1
2674,0,0,0,1
2675,0,1,0,0
2676,0,0,0,1
2677,0,0,1,0
2678,0,0,0,1
2679,0,1,0,0
2680,0,0,0,1
2681,0,0,0,1
2682,0,1,0,0
2683,0,1,0,0
2684,0,0,0,1
2685,0,0,1,0
2686,0,0,0,1
2687,0,1,0,0
2688,0,0,0,1
2689,0,1,0,0
2690,0,0,1,0
2691,0,0,0,1
2692,1,0,0,0
2693,0,0,0,1
2694,0,0,0,1
2695,0,0,0,1
2696,1,0,0,0
2697,0,0,0,1
2698,1,0,0,0
2699,0,0,1,0
2700,0,0,0,1
2701,0,1,0,0
2702,0,1,0,0
2703,0,1,0,0
2704,0,0,1,0
2705,0,0,0,1
2706,1,0,0,0
2707,0,0,0,1
2708,0,1,0,0
2709,0,0,0,1
2710,0,0,0,1
2711,0,0,0,1
2712,0,0,0,1
2713,0,0,1,0
2714,1,0,0,0
2715,0,0,0,1
2716,1,0,0,0
2717,0,0,0,1
2718,1,0,0,0
2719,1,0,0,0
2720,0,0,0,1
2721,0,0,0,1
2722,0,0,0,1
2723,0,1,0,0
2724,1,0,0,0
2725,0,0,1,0
2726,0,1,0,0
2727,0,0,0,1
2728,0,0,0,1
2729,0,0,1,0
2730,0,0,0,1
2731,0,0,0,1
2732,1,0,0,0
2733,0,0,0,1
2734,1,0,0,0
2735,0,0,0,1
2736,1,0,0,0
2737,1,0,0,0
2738,0,1,0,0
2739,0,0,0,1
2740,0,0,1,0
2741,1,0,0,0
2742,0,0,1,0
2743,0,0,1,0
2744,0,1,0,0
2745,1,0,0,0
2746,0,1,0,0
2747,1,0,0,0
2748,0,0,1,0
2749,0,1,0,0
2750,1,0,0,0
2751,0,0,0,1
2752,0,0,1,0
2753,0,1,0,0
2754,0,0,0,1
2755,0,0,0,1
2756,0,0,1,0
2757,0,1,0,0
2758,0,0,0,1
2759,0,0,0,1
2760,0,0,0,1
2761,0,1,0,0
2762,0,1,0,0
2763,0,0,1,0
2764,0,0,0,1
2765,0,0,0,1
2766,0,0,0,1
2767,0,0,0,1
2768,1,0,0,0
2769,0,1,0,0
2770,0,0,1,0
2771,0,0,0,1
2772,0,0,1,0
2773,0,1,0,0
2774,0,0,1,0
2775,1,0,0,0
2776,0,0,0,1
2777,1,0,0,0
2778,0,0,0,1
2779,1,0,0,0
2780,0,0,1,0
2781,0,1,0,0
2782,0,1,0,0
2783,0,1,0,0
2784,0,0,0,1
2785,0,1,0,0
2786,0,0,0,1
2787,0,0,1,0
2788,1,0,0,0
2789,1,0,0,0
2790,0,0,1,0
2791,0,1,0,0
2792,0,0,1,0
2793,0,0,0,1
2794,0,0,0,1
2795,0,0,1,0
2796,1,0,0,0
2797,0,1,0,0
2798,0,0,0,1
2799,1,0,0,0
2800,0,0,0,1
2801,0,1,0,0
2802,0,0,0,1
2803,0,0,0,1
2804,1,0,0,0
2805,0,0,0,1
2806,0,1,0,0
2807,0,1,0,0
2808,0,0,0,1
2809,0,0,0,1
2810,0,0,0,1
2811,0,1,0,0
2812,0,0,0,1
2813,0,0,1,0
2814,0,0,0,1
2815,0,0,0,1
2816,0,0,0,1
2817,0,1,0,0
2818,1,0,0,0
2819,0,0,0,1
2820,1,0,0,0
2821,0,0,1,0
2822,1,0,0,0
2823,1,0,0,0
2824,0,0,0,1
2825,1,0,0,0
2826,0,1,0,0
2827,0,0,0,1
2828,0,0,0,1
2829,0,0,1,0
2830,0,1,0,0
2831,0,0,1,0
2832,0,0,1,0
2833,0,0,0,1
2834,0,0,0,1
2835,0,0,1,0
2836,0,0,1,0
2837,1,0,0,0
2838,1,0,0,0
2839,1,0,0,0
2840,0,0,0,1
2841,0,0,1,0
2842,0,0,0,1
2843,0,0,0,1
2844,0,0,0,1
2845,0,0,1,0
2846,1,0,0,0
2847,0,1,0,0
2848,0,0,0,1
2849,1,0,0,0
2850,0,0,0,1
2851,0,1,0,0
2852,0,0,0,1
2853,1,0,0,0
2854,0,1,0,0
2855,0,1,0,0
2856,0,0,1,0
2857,0,0,0,1
2858,0,0,0,1
2859,0,0,0,1
2860,1,0,0,0
2861,0,0,0,1
2862,0,0,0,1
2863,0,0,0,1
2864,0,0,0,1
2865,1,0,0,0
2866,1,0,0,0
2867,0,0,1,0
2868,1,0,0,0
2869,1,0,0,0
2870,0,1,0,0
2871,0,0,0,1
2872,0,0,0,1
2873,1,0,0,0
2874,0,0,1,0
2875,0,0,1,0
2876,0,1,0,0
2877,0,1,0,0
2878,0,0,0,1
2879,0,0,0,1
2880,0,0,0,1
2881,1,0,0,0
2882,1,0,0,0
2883,0,0,0,1
2884,0,1,0,0
2885,0,0,1,0
2886,0,0,0,1
2887,0,0,1,0
2888,0,1,0,0
2889,0,0,0,1
2890,0,1,0,0
2891,0,1,0,0
2892,1,0,0,0
2893,1,0,0,0
2894,1,0,0,0
2895,0,0,0,1
2896,0,1,0,0
2897,0,0,0,1
2898,0,0,0,1
2899,0,0,0,1
2900,0,0,0,1
2901,1,0,0,0
2902,1,0,0,0
2903,0,0,1,0
2904,0,0,1,0
2905,0,0,0,1
2906,0,1,0,0
2907,1,0,0,0
2908,0,0,0,1
2909,0,1,0,0
2910,1,0,0,0
2911,0,0,1,0
2912,0,0,1,0
2913,0,0,0,1
2914,0,0,0,1
2915,0,1,0,0
2916,1,0,0,0
2917,0,1,0,0
2918,0,0,0,1
2919,0,0,1,0
2920,0,1,0,0
2921,0,0,0,1
2922,1,0,0,0
2923,0,0,0,1
2924,0,0,0,1
2925,0,0,0,1
2926,0,0,1,0
2927,0,0,1,0
2928,0,0,0,1
2929,0,0,0,1
2930,0,0,0,1
2931,0,0,0,1
2932,0,0,1,0
2933,0,0,1,0
2934,0,1,0,0
2935,0,0,0,1
2936,1,0,0,0
2937,0,1,0,0
2938,0,1,0,0
2939,0,0,0,1
2940,0,0,0,1
2941,0,0,0,1
2942,1,0,0,0
2943,0,0,0,1
2944,0,1,0,0
2945,1,0,0,0
2946,0,0,0,1
2947,0,0,0,1
2948,0,0,0,1
2949,1,0,0,0
2950,0,0,0,1
2951,0,0,1,0
2952,0,0,0,1
2953,0,0,1,0
2954,0,0,0,1
2955,0,0,1,0
2956,0,0,1,0
2957,0,0,0,1
2958,0,1,0,0
2959,1,0,0,0
2960,0,0,1,0
2961,0,0,0,1
2962,0,1,0,0
2963,0,0,0,1
2964,1,0,0,0
2965,0,1,0,0
2966,0,0,0,1
2967,1,0,0,0
2968,1,0,0,0
2969,0,0,1,0
2970,1,0,0,0
2971,0,1,0,0
2972,0,1,0,0
2973,0,1,0,0
2974,0,0,0,1
2975,0,0,0,1
2976,0,1,0,0
2977,0,0,0,1
2978,0,0,0,1
2979,0,1,0,0
2980,0,0,0,1
2981,0,0,1,0
2982,0,1,0,0
2983,0,1,0,0
2984,0,0,0,1
2985,0,0,1,0
2986,1,0,0,0
2987,0,0,1,0
2988,1,0,0,0
2989,0,0,0,1
2990,0,0,0,1
2991,0,0,0,1
2992,0,1,0,0
2993,1,0,0,0
2994,0,0,1,0
2995,0,0,0,1
2996,0,0,1,0
2997,0,1,0,0
2998,0,0,0,1
2999,1,0,0,0
3000,1,0,0,0
